Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP1056,Male,No,1,Not Graduate,No,2186,4478.0,380.0,240.0,1.0,Rural,Y
LP1057,Male,No,1,Graduate,No,9175,4478.0,50.0,300.0,1.0,Semiurban,Y
LP1058,Female,No,2,Not Graduate,Yes,7538,4478.0,128.0,240.0,1.0,Semiurban,Y
LP1059,Female,Yes,1,Graduate,Yes,9628,4478.0,165.0,240.0,1.0,Urban,Y
LP1060,Female,Yes,2,Not Graduate,Yes,9305,4478.0,186.0,300.0,0.0,Semiurban,Y
LP1061,Female,Yes,2,Graduate,Yes,5928,4478.0,126.0,240.0,1.0,Semiurban,N
LP1062,Male,Yes,1,Not Graduate,Yes,7435,0.0,158.0,180.0,1.0,Semiurban,Y
LP1063,Male,Yes,0,Graduate,No,7341,0.0,265.0,300.0,1.0,Semiurban,Y
LP1064,Male,Yes,0,Not Graduate,No,5783,0.0,208.0,360.0,1.0,Rural,Y
LP1065,Male,No,2,Not Graduate,Yes,2708,4478.0,181.0,360.0,1.0,Semiurban,Y
LP1066,Female,No,2,Not Graduate,No,9174,0.0,299.0,360.0,0.0,Rural,N
LP1067,Female,No,2,Graduate,No,2611,4478.0,88.0,180.0,1.0,Rural,Y
LP1068,Male,Yes,0,Not Graduate,Yes,8716,4478.0,204.0,180.0,1.0,Rural,Y
LP1069,Female,No,2,Graduate,Yes,6076,4478.0,324.0,300.0,1.0,Urban,Y
LP1070,Male,No,2,Graduate,No,5807,0.0,150.0,360.0,1.0,Semiurban,N
LP1071,Male,Yes,2,Not Graduate,No,1975,4478.0,180.0,180.0,1.0,Semiurban,N
LP1072,Male,Yes,3+,Graduate,Yes,7543,0.0,260.0,360.0,1.0,Urban,Y
LP1073,Male,Yes,1,Graduate,No,6698,4478.0,374.0,180.0,1.0,Semiurban,Y
LP1074,Male,Yes,1,Not Graduate,No,2175,0.0,124.0,300.0,0.0,Rural,Y
LP1075,Female,Yes,0,Graduate,No,3820,0.0,63.0,300.0,1.0,Rural,Y
LP1076,Male,No,0,Not Graduate,Yes,7467,0.0,250.0,300.0,0.0,Semiurban,Y
LP1077,Female,No,3+,Not Graduate,Yes,8875,4478.0,134.0,360.0,0.0,Semiurban,N
LP1078,Female,Yes,3+,Not Graduate,No,1812,4478.0,157.0,240.0,1.0,Rural,Y
LP1079,Female,Yes,1,Graduate,Yes,9150,0.0,119.0,240.0,1.0,Semiurban,Y
LP1080,Male,Yes,2,Graduate,No,2831,4478.0,195.0,180.0,0.0,Semiurban,N
LP1081,Female,Yes,3+,Not Graduate,No,6234,0.0,82.0,240.0,1.0,Semiurban,Y
LP1082,Male,No,3+,Not Graduate,No,6739,4478.0,335.0,360.0,1.0,Rural,Y
LP1083,Male,No,1,Graduate,Yes,7650,4478.0,273.0,300.0,0.0,Urban,Y
LP1084,Male,No,2,Graduate,No,5885,4478.0,356.0,300.0,1.0,Urban,Y
LP1085,Female,Yes,2,Not Graduate,No,2912,4478.0,343.0,300.0,1.0,Urban,Y
LP1086,Male,No,3+,Not Graduate,No,1774,0.0,210.0,360.0,0.0,Rural,Y
LP1087,Female,No,1,Graduate,Yes,4296,0.0,55.0,240.0,1.0,Semiurban,Y
LP1088,Male,No,3+,Graduate,No,2169,4478.0,264.0,240.0,1.0,Urban,Y
LP1089,Female,No,0,Graduate,No,9353,0.0,279.0,360.0,1.0,Rural,Y
LP1090,Female,Yes,0,Not Graduate,Yes,7924,4478.0,287.0,300.0,1.0,Rural,Y
LP1091,Female,Yes,3+,Graduate,Yes,7663,4478.0,270.0,240.0,1.0,Semiurban,Y
LP1092,Male,No,3+,Not Graduate,Yes,3169,4478.0,296.0,240.0,1.0,Urban,N
LP1093,Female,Yes,3+,Graduate,Yes,7454,4478.0,312.0,360.0,1.0,Urban,Y
LP1094,Male,No,0,Not Graduate,Yes,2106,4478.0,339.0,300.0,1.0,Semiurban,N
LP1095,Male,No,3+,Graduate,No,5284,4478.0,362.0,240.0,1.0,Urban,Y
LP1096,Male,No,1,Graduate,No,2608,4478.0,93.0,180.0,0.0,Rural,Y
LP1097,Male,Yes,0,Graduate,No,7893,0.0,178.0,300.0,0.0,Semiurban,Y
LP1098,Female,No,0,Not Graduate,Yes,4847,4478.0,,240.0,1.0,Rural,Y
LP1099,Female,Yes,3+,Not Graduate,Yes,6697,0.0,326.0,360.0,1.0,Rural,N
LP1100,Male,No,0,Graduate,Yes,3395,4478.0,226.0,360.0,1.0,Urban,N
LP1101,Male,No,0,Not Graduate,No,7608,4478.0,388.0,180.0,1.0,Urban,N
LP1102,Male,No,0,Graduate,Yes,2118,0.0,156.0,360.0,1.0,Semiurban,Y
LP1103,Male,No,0,Graduate,Yes,6307,4478.0,108.0,240.0,1.0,Urban,N
LP1104,Male,Yes,3+,Graduate,No,4290,0.0,275.0,180.0,1.0,Semiurban,Y
LP1105,Female,Yes,0,Not Graduate,No,4880,0.0,126.0,240.0,1.0,Semiurban,Y
LP1106,Male,No,0,Graduate,No,3318,0.0,88.0,240.0,1.0,Rural,N
LP1107,Female,Yes,3+,Not Graduate,Yes,9866,0.0,383.0,180.0,1.0,Semiurban,Y
LP1108,Female,Yes,0,Graduate,No,3877,4478.0,166.0,300.0,1.0,Rural,Y
LP1109,Male,Yes,1,Graduate,No,8190,4478.0,350.0,360.0,1.0,Urban,Y
LP1110,Female,Yes,1,Not Graduate,No,4235,0.0,109.0,240.0,0.0,Urban,Y
LP1111,Female,No,0,Not Graduate,Yes,7738,0.0,313.0,360.0,1.0,Urban,Y
LP1112,Male,No,2,Not Graduate,Yes,8228,4478.0,124.0,360.0,1.0,Urban,Y
LP1113,Male,Yes,1,Graduate,Yes,9697,0.0,281.0,300.0,1.0,Rural,Y
LP1114,Male,No,3+,Not Graduate,Yes,2942,0.0,158.0,240.0,0.0,Semiurban,Y
LP1115,Female,No,1,Graduate,Yes,5682,0.0,273.0,300.0,1.0,Urban,Y
LP1116,Male,Yes,3+,Not Graduate,Yes,2944,0.0,313.0,360.0,1.0,Rural,Y
LP1117,Female,Yes,3+,Graduate,Yes,6314,0.0,135.0,240.0,1.0,Rural,Y
LP1118,Male,Yes,1,Not Graduate,Yes,2770,0.0,350.0,240.0,1.0,Semiurban,Y
LP1119,Male,No,1,Graduate,Yes,9586,4478.0,106.0,360.0,1.0,Semiurban,Y
LP1120,Male,Yes,1,Graduate,Yes,4933,0.0,209.0,240.0,1.0,Rural,Y
LP1121,Female,Yes,2,Not Graduate,Yes,2553,4478.0,172.0,360.0,1.0,Rural,N
LP1122,Female,No,2,Not Graduate,No,2055,0.0,239.0,240.0,1.0,Semiurban,Y
LP1123,Male,No,1,Graduate,No,3839,4478.0,161.0,240.0,1.0,Semiurban,Y
LP1124,Male,Yes,2,Not Graduate,No,6421,0.0,77.0,180.0,0.0,Semiurban,Y
LP1125,Female,Yes,2,Graduate,No,2830,4478.0,134.0,300.0,1.0,Rural,Y
LP1126,Male,No,2,Not Graduate,No,2659,4478.0,112.0,300.0,1.0,Urban,Y
LP1127,Female,Yes,0,Graduate,Yes,8793,4478.0,65.0,300.0,1.0,Urban,N
LP1128,Male,No,2,Graduate,No,1700,4478.0,379.0,360.0,1.0,Rural,Y
LP1129,Female,Yes,1,Graduate,Yes,8450,0.0,268.0,180.0,1.0,Semiurban,Y
LP1130,Female,Yes,3+,Graduate,Yes,4785,0.0,,180.0,0.0,Rural,Y
LP1131,Male,No,3+,Not Graduate,No,6764,4478.0,345.0,300.0,1.0,Semiurban,Y
LP1132,Male,No,3+,Not Graduate,No,9452,4478.0,59.0,300.0,0.0,Urban,Y
LP1133,Male,No,2,Graduate,Yes,6004,4478.0,177.0,240.0,1.0,Semiurban,Y
LP1134,Female,Yes,3+,Not Graduate,No,8677,4478.0,212.0,240.0,1.0,Urban,N
LP1135,Male,Yes,2,Not Graduate,Yes,9361,0.0,63.0,360.0,1.0,Rural,Y
LP1136,Female,No,3+,Graduate,Yes,3124,0.0,370.0,240.0,1.0,Rural,N
LP1137,Male,No,0,Not Graduate,No,9328,4478.0,214.0,360.0,1.0,Urban,Y
LP1138,Male,Yes,3+,Not Graduate,No,9187,4478.0,75.0,180.0,1.0,Urban,N
LP1139,Female,Yes,0,Graduate,Yes,3335,0.0,83.0,360.0,1.0,Rural,Y
LP1140,Male,No,0,Not Graduate,No,6565,0.0,345.0,240.0,1.0,Semiurban,Y
LP1141,Male,Yes,3+,Graduate,Yes,4623,4478.0,133.0,180.0,0.0,Urban,Y
LP1142,Male,Yes,2,Not Graduate,No,4978,4478.0,57.0,300.0,1.0,Semiurban,Y
LP1143,Female,Yes,2,Graduate,No,6601,0.0,157.0,300.0,1.0,Rural,Y
LP1144,Female,No,0,Graduate,No,3545,0.0,149.0,300.0,0.0,Rural,Y
LP1145,Female,Yes,2,Not Graduate,No,8318,4478.0,359.0,240.0,1.0,Rural,N
LP1146,Female,No,3+,Not Graduate,No,3224,4478.0,148.0,180.0,1.0,Rural,N
LP1147,Male,No,0,Not Graduate,No,8897,0.0,380.0,240.0,1.0,Rural,Y
LP1148,Male,No,0,Graduate,No,6844,4478.0,153.0,180.0,1.0,Semiurban,Y
LP1149,Female,No,2,Not Graduate,No,1953,0.0,118.0,180.0,1.0,Semiurban,Y
LP1150,Male,Yes,3+,Graduate,Yes,6602,0.0,221.0,300.0,1.0,Urban,Y
LP1151,Male,Yes,1,Graduate,Yes,2869,4478.0,139.0,180.0,0.0,Rural,Y
LP1152,Male,No,0,Not Graduate,Yes,7918,4478.0,55.0,180.0,1.0,Semiurban,Y
LP1153,Female,No,2,Graduate,No,1995,0.0,163.0,180.0,1.0,Rural,Y
LP1154,Male,Yes,1,Graduate,No,3852,4478.0,208.0,300.0,1.0,Semiurban,N
LP1155,Male,No,3+,Graduate,No,5630,4478.0,298.0,180.0,0.0,Rural,N
LP1156,Male,Yes,0,Not Graduate,No,5843,0.0,145.0,240.0,1.0,Semiurban,N
LP1157,Female,No,0,Not Graduate,No,8190,0.0,259.0,240.0,1.0,Semiurban,Y
LP1158,Male,No,1,Not Graduate,Yes,8926,0.0,58.0,180.0,1.0,Rural,Y
LP1159,Male,Yes,2,Not Graduate,Yes,8267,4478.0,294.0,300.0,1.0,Urban,N
LP1160,Female,Yes,3+,Graduate,Yes,4883,0.0,181.0,240.0,0.0,Urban,N
LP1161,Male,No,0,Not Graduate,No,7019,0.0,145.0,240.0,1.0,Rural,Y
LP1162,Male,Yes,0,Graduate,No,4659,0.0,290.0,360.0,0.0,Semiurban,Y
LP1163,Male,No,3+,Graduate,No,2022,0.0,269.0,300.0,1.0,Urban,N
LP1164,Female,Yes,1,Not Graduate,No,2937,4478.0,228.0,180.0,0.0,Urban,Y
LP1165,Female,No,3+,Graduate,No,4204,4478.0,333.0,180.0,1.0,Semiurban,Y
LP1166,Male,No,3+,Graduate,No,6267,0.0,383.0,300.0,1.0,Urban,Y
LP1167,Female,No,1,Graduate,Yes,7644,0.0,71.0,240.0,1.0,Rural,N
LP1168,Female,Yes,2,Not Graduate,Yes,5869,0.0,366.0,360.0,1.0,Rural,Y
LP1169,Male,No,1,Graduate,No,5743,4478.0,138.0,300.0,1.0,Semiurban,Y
LP1170,Male,No,1,Not Graduate,Yes,6994,0.0,232.0,240.0,1.0,Semiurban,Y
LP1171,Female,Yes,2,Graduate,Yes,9032,0.0,151.0,180.0,1.0,Semiurban,Y
LP1172,Male,Yes,0,Graduate,Yes,3429,4478.0,,240.0,1.0,Rural,Y
LP1173,Male,Yes,3+,Graduate,Yes,5863,4478.0,74.0,300.0,1.0,Semiurban,Y
LP1174,Male,No,0,Graduate,Yes,5928,0.0,204.0,180.0,1.0,Semiurban,Y
LP1175,Female,No,1,Not Graduate,Yes,7791,0.0,260.0,240.0,1.0,Semiurban,Y
LP1176,Female,No,1,Graduate,No,6788,0.0,327.0,360.0,1.0,Semiurban,N
LP1177,Male,Yes,2,Not Graduate,No,7256,0.0,160.0,180.0,1.0,Semiurban,N
LP1178,Male,Yes,2,Not Graduate,No,3216,4478.0,130.0,360.0,1.0,Urban,N
LP1179,Male,Yes,0,Not Graduate,Yes,3047,0.0,259.0,240.0,0.0,Urban,N
LP1180,Female,No,1,Graduate,Yes,3293,4478.0,342.0,300.0,0.0,Urban,N
LP1181,Male,Yes,1,Graduate,Yes,6499,4478.0,147.0,300.0,1.0,Semiurban,Y
LP1182,Male,Yes,0,Graduate,No,9440,4478.0,278.0,180.0,1.0,Semiurban,Y
LP1183,Male,No,3+,Not Graduate,Yes,5510,4478.0,158.0,180.0,1.0,Urban,N
LP1184,Female,Yes,1,Not Graduate,Yes,2269,0.0,70.0,360.0,1.0,Urban,Y
LP1185,Male,No,0,Not Graduate,Yes,7342,0.0,247.0,180.0,1.0,Semiurban,Y
LP1186,Female,Yes,0,Not Graduate,Yes,4020,0.0,131.0,360.0,1.0,Semiurban,N
LP1187,Female,Yes,3+,Not Graduate,No,4491,4478.0,361.0,240.0,1.0,Urban,N
LP1188,Male,No,1,Graduate,Yes,3283,4478.0,,300.0,1.0,Rural,Y
LP1189,Female,Yes,3+,Not Graduate,No,6181,0.0,106.0,180.0,1.0,Urban,Y
LP1190,Female,Yes,0,Graduate,No,5795,4478.0,355.0,240.0,1.0,Rural,Y
LP1191,Male,Yes,1,Not Graduate,No,3316,4478.0,127.0,360.0,1.0,Semiurban,Y
LP1192,Male,No,2,Not Graduate,No,6275,4478.0,314.0,360.0,0.0,Rural,Y
LP1193,Female,No,0,Graduate,Yes,3279,0.0,129.0,180.0,1.0,Semiurban,Y
LP1194,Male,Yes,3+,Graduate,No,1849,0.0,212.0,240.0,1.0,Urban,Y
LP1195,Male,Yes,0,Not Graduate,Yes,8247,0.0,135.0,300.0,1.0,Rural,Y
LP1196,Male,No,3+,Graduate,No,6300,0.0,62.0,360.0,1.0,Rural,Y
LP1197,Female,No,1,Not Graduate,No,4121,4478.0,313.0,180.0,1.0,Semiurban,Y
LP1198,Female,No,3+,Graduate,Yes,2642,4478.0,261.0,180.0,1.0,Rural,Y
LP1199,Male,No,3+,Not Graduate,No,5044,4478.0,370.0,300.0,1.0,Rural,Y
LP1200,Male,Yes,2,Not Graduate,No,5077,4478.0,131.0,180.0,1.0,Urban,N
LP1201,Male,No,2,Graduate,Yes,6028,4478.0,198.0,180.0,1.0,Urban,Y
LP1202,Female,Yes,1,Graduate,Yes,5049,4478.0,,360.0,1.0,Rural,N
LP1203,Male,No,0,Graduate,Yes,3735,0.0,81.0,180.0,1.0,Rural,Y
LP1204,Female,Yes,0,Not Graduate,Yes,4220,0.0,285.0,180.0,0.0,Rural,N
LP1205,Female,No,3+,Graduate,No,7834,4478.0,393.0,360.0,1.0,Rural,N
LP1206,Male,Yes,3+,Graduate,No,6876,4478.0,214.0,300.0,0.0,Urban,Y
LP1207,Male,Yes,2,Not Graduate,No,3051,4478.0,170.0,180.0,1.0,Semiurban,Y
LP1208,Female,Yes,0,Graduate,Yes,5338,4478.0,81.0,240.0,1.0,Semiurban,Y
LP1209,Female,No,1,Graduate,Yes,4050,4478.0,223.0,360.0,1.0,Rural,Y
LP1210,Male,Yes,2,Graduate,Yes,3961,4478.0,117.0,300.0,1.0,Urban,Y
LP1211,Female,No,0,Not Graduate,Yes,7169,4478.0,290.0,180.0,1.0,Semiurban,Y
LP1212,Female,Yes,2,Not Graduate,No,9510,4478.0,324.0,180.0,1.0,Urban,Y
LP1213,Male,No,0,Graduate,No,6517,0.0,352.0,360.0,0.0,Urban,Y
LP1214,Female,Yes,1,Not Graduate,Yes,2190,0.0,117.0,180.0,1.0,Urban,Y
LP1215,Female,Yes,2,Graduate,Yes,7533,4478.0,225.0,300.0,1.0,Semiurban,Y
LP1216,Female,No,2,Not Graduate,No,8452,4478.0,265.0,180.0,0.0,Semiurban,Y
LP1217,Male,No,0,Graduate,No,3695,0.0,394.0,300.0,1.0,Semiurban,Y
LP1218,Female,Yes,3+,Graduate,Yes,7486,4478.0,308.0,300.0,0.0,Urban,N
LP1219,Male,No,3+,Not Graduate,Yes,3199,4478.0,61.0,180.0,1.0,Semiurban,Y
LP1220,Male,No,1,Not Graduate,No,9972,0.0,159.0,180.0,1.0,Urban,Y
LP1221,Male,Yes,2,Not Graduate,Yes,2233,4478.0,324.0,300.0,1.0,Rural,Y
LP1222,Female,Yes,1,Graduate,No,9481,4478.0,321.0,300.0,1.0,Rural,Y
LP1223,Male,Yes,3+,Not Graduate,No,2621,0.0,314.0,180.0,1.0,Semiurban,N
LP1224,Male,Yes,0,Not Graduate,No,6301,0.0,96.0,300.0,1.0,Rural,Y
LP1225,Female,No,1,Graduate,No,2701,0.0,149.0,180.0,1.0,Semiurban,Y
LP1226,Male,Yes,2,Not Graduate,No,8764,0.0,206.0,360.0,1.0,Urban,Y
LP1227,Female,Yes,3+,Graduate,No,9851,0.0,195.0,360.0,1.0,Rural,Y
LP1228,Female,Yes,3+,Graduate,No,2062,4478.0,303.0,360.0,0.0,Semiurban,Y
LP1229,Female,No,2,Graduate,No,2547,0.0,360.0,240.0,1.0,Semiurban,N
LP1230,Male,Yes,0,Not Graduate,Yes,5137,4478.0,65.0,300.0,1.0,Semiurban,Y
LP1231,Female,No,1,Not Graduate,Yes,2955,0.0,345.0,180.0,1.0,Semiurban,Y
LP1232,Male,No,3+,Not Graduate,No,9332,0.0,199.0,240.0,0.0,Rural,Y
LP1233,Male,No,1,Graduate,No,8541,4478.0,96.0,300.0,1.0,Urban,Y
LP1234,Female,Yes,1,Graduate,No,8850,0.0,368.0,300.0,1.0,Semiurban,Y
LP1235,Female,Yes,1,Graduate,No,6743,4478.0,57.0,360.0,1.0,Urban,Y
LP1236,Female,Yes,1,Not Graduate,Yes,7710,0.0,206.0,360.0,1.0,Semiurban,Y
LP1237,Female,Yes,2,Not Graduate,No,5632,0.0,317.0,360.0,1.0,Urban,Y
LP1238,Male,No,3+,Not Graduate,Yes,7838,4478.0,188.0,300.0,1.0,Semiurban,Y
LP1239,Male,Yes,2,Graduate,No,2993,0.0,393.0,180.0,1.0,Rural,Y
LP1240,Male,Yes,0,Not Graduate,Yes,1856,4478.0,97.0,300.0,1.0,Rural,N
LP1241,Male,Yes,1,Not Graduate,No,9464,4478.0,302.0,300.0,1.0,Semiurban,Y
LP1242,Female,No,0,Graduate,No,6235,4478.0,370.0,180.0,1.0,Rural,N
LP1243,Female,No,1,Not Graduate,No,7369,4478.0,101.0,360.0,1.0,Semiurban,Y
LP1244,Female,Yes,2,Not Graduate,No,8063,0.0,262.0,360.0,1.0,Semiurban,Y
LP1245,Female,Yes,0,Graduate,No,5977,4478.0,232.0,180.0,1.0,Semiurban,Y
LP1246,Male,Yes,1,Graduate,No,5985,0.0,68.0,240.0,1.0,Urban,N
LP1247,Male,No,2,Graduate,Yes,9294,4478.0,169.0,300.0,1.0,Semiurban,Y
LP1248,Male,No,1,Not Graduate,Yes,5814,4478.0,278.0,180.0,1.0,Urban,Y
LP1249,Male,Yes,0,Not Graduate,Yes,3594,0.0,323.0,360.0,1.0,Urban,Y
LP1250,Female,Yes,1,Graduate,Yes,7547,0.0,236.0,360.0,1.0,Semiurban,Y
LP1251,Male,No,3+,Graduate,Yes,6634,0.0,336.0,240.0,0.0,Semiurban,N
LP1252,Male,No,2,Not Graduate,No,6654,0.0,166.0,180.0,1.0,Semiurban,Y
LP1253,Male,No,0,Graduate,No,9571,0.0,204.0,180.0,0.0,Rural,N
LP1254,Male,Yes,3+,Graduate,Yes,8264,0.0,78.0,300.0,1.0,Rural,Y
LP1255,Male,No,3+,Not Graduate,Yes,5690,0.0,390.0,180.0,1.0,Urban,Y
LP1256,Male,Yes,2,Not Graduate,Yes,1855,4478.0,154.0,300.0,0.0,Urban,Y
LP1257,Female,No,1,Graduate,No,3200,4478.0,133.0,360.0,1.0,Urban,N
LP1258,Male,No,0,Graduate,No,6240,0.0,189.0,240.0,0.0,Semiurban,N
LP1259,Female,No,1,Graduate,No,9497,0.0,340.0,180.0,0.0,Urban,Y
LP1260,Male,No,2,Not Graduate,Yes,9258,4478.0,389.0,180.0,1.0,Urban,Y
LP1261,Male,No,3+,Not Graduate,No,1515,4478.0,213.0,300.0,1.0,Urban,Y
LP1262,Female,Yes,3+,Not Graduate,Yes,9404,4478.0,340.0,240.0,0.0,Urban,Y
LP1263,Male,No,2,Graduate,No,6255,0.0,244.0,300.0,1.0,Urban,Y
LP1264,Female,No,3+,Graduate,Yes,6668,0.0,221.0,180.0,1.0,Rural,N
LP1265,Female,Yes,0,Graduate,Yes,8621,4478.0,91.0,180.0,1.0,Urban,Y
LP1266,Female,No,3+,Not Graduate,Yes,5930,4478.0,263.0,360.0,1.0,Semiurban,Y
LP1267,Male,No,3+,Not Graduate,No,7789,4478.0,386.0,360.0,1.0,Urban,N
LP1268,Female,No,0,Not Graduate,Yes,5002,4478.0,265.0,360.0,1.0,Urban,Y
LP1269,Female,No,2,Graduate,No,9729,0.0,,300.0,0.0,Rural,Y
LP1270,Female,No,2,Graduate,No,2486,4478.0,174.0,240.0,1.0,Urban,Y
LP1271,Female,No,2,Graduate,No,6621,0.0,305.0,180.0,1.0,Urban,Y
LP1272,Female,No,1,Not Graduate,No,2744,4478.0,75.0,360.0,1.0,Rural,Y
LP1273,Female,No,2,Not Graduate,Yes,1703,0.0,138.0,180.0,1.0,Semiurban,Y
LP1274,Male,Yes,0,Not Graduate,Yes,4397,0.0,153.0,240.0,1.0,Rural,Y
LP1275,Female,No,2,Graduate,No,7000,4478.0,398.0,180.0,1.0,Urban,Y
LP1276,Female,No,1,Graduate,Yes,2003,0.0,92.0,300.0,0.0,Semiurban,Y
LP1277,Male,Yes,2,Graduate,No,7517,0.0,347.0,240.0,1.0,Rural,Y
LP1278,Female,No,1,Graduate,No,8713,4478.0,245.0,360.0,1.0,Rural,Y
LP1279,Male,Yes,3+,Graduate,No,9930,4478.0,186.0,180.0,1.0,Semiurban,Y
LP1280,Female,No,0,Graduate,Yes,7491,4478.0,200.0,180.0,1.0,Semiurban,Y
